,id,departLane,type,route,depart
313,313,0,Auto_vehicle,E01,981
314,314,0,Auto_vehicle,E01,988
315,315,0,Auto_vehicle,E01,994
316,316,0,Auto_vehicle,E01,996
317,317,0,Auto_vehicle,E01,998
318,318,0,Auto_vehicle,E01,1000
319,319,0,Auto_vehicle,E01,1000
320,320,0,Auto_vehicle,E01,1005
321,321,0,Auto_vehicle,E01,1007
322,322,0,Auto_vehicle,E01,1015
323,323,0,Auto_vehicle,E01,1015
324,324,0,Auto_vehicle,E01,1015
325,325,0,Auto_vehicle,E01,1015
326,326,0,Auto_vehicle,E01,1019
327,327,0,Auto_vehicle,E01,1019
328,328,0,Auto_vehicle,E01,1019
329,329,0,Auto_vehicle,E01,1019
330,330,0,Auto_vehicle,E01,1021
331,331,0,Auto_vehicle,E01,1023
332,332,0,Auto_vehicle,E01,1031
333,333,0,Auto_vehicle,E01,1036
334,334,0,Auto_vehicle,E01,1039
335,335,0,Auto_vehicle,E01,1040
336,336,0,Auto_vehicle,E01,1041
337,337,0,Auto_vehicle,E01,1043
338,338,0,Auto_vehicle,E01,1049
339,339,0,Auto_vehicle,E01,1058
340,340,0,Auto_vehicle,E01,1058
341,341,0,Auto_vehicle,E01,1058
342,342,0,Auto_vehicle,E01,1076
343,343,0,Auto_vehicle,E01,1078
344,344,0,Auto_vehicle,E01,1085
345,345,0,Auto_vehicle,E01,1088
346,346,0,Auto_vehicle,E01,1090
347,347,0,Auto_vehicle,E01,1090
348,348,0,Auto_vehicle,E01,1090
349,349,0,Auto_vehicle,E01,1093
350,350,0,Auto_vehicle,E01,1093
351,351,0,Auto_vehicle,E01,1099
352,352,0,Auto_vehicle,E01,1100
353,353,0,Auto_vehicle,E01,1103
354,354,0,Auto_vehicle,E01,1108
355,355,0,Auto_vehicle,E01,1116
356,356,0,Auto_vehicle,E01,1121
357,357,0,Auto_vehicle,E01,1122
358,358,0,Auto_vehicle,E01,1122
359,359,0,Auto_vehicle,E01,1128
360,360,0,Auto_vehicle,E01,1136
361,361,0,Auto_vehicle,E01,1136
362,362,0,Auto_vehicle,E01,1139
363,363,0,Auto_vehicle,E01,1140
364,364,0,Auto_vehicle,E01,1141
365,365,0,Auto_vehicle,E01,1141
366,366,0,Auto_vehicle,E01,1143
367,367,0,Auto_vehicle,E01,1145
368,368,0,Auto_vehicle,E01,1145
369,369,0,Auto_vehicle,E01,1146
370,370,0,Auto_vehicle,E01,1149
371,371,0,Auto_vehicle,E01,1155
372,372,0,Auto_vehicle,E01,1162
373,373,0,Auto_vehicle,E01,1164
374,374,0,Auto_vehicle,E01,1167
375,375,0,Auto_vehicle,E01,1167
376,376,0,Auto_vehicle,E01,1174
377,377,0,Auto_vehicle,E01,1178
378,378,0,Auto_vehicle,E01,1179
379,379,0,Auto_vehicle,E01,1185
380,380,0,Auto_vehicle,E01,1186
381,381,0,Auto_vehicle,E01,1189
382,382,0,Auto_vehicle,E01,1189
383,383,0,Auto_vehicle,E01,1189
384,384,0,Auto_vehicle,E01,1192
385,385,0,Auto_vehicle,E01,1193
386,386,0,Auto_vehicle,E01,1193
387,387,0,Auto_vehicle,E01,1195
388,388,0,Auto_vehicle,E01,1195
389,389,0,Auto_vehicle,E01,1201
390,390,0,Auto_vehicle,E01,1212
391,391,0,Auto_vehicle,E01,1219
392,392,0,Auto_vehicle,E01,1232
393,393,0,Auto_vehicle,E01,1234
394,394,0,Auto_vehicle,E01,1236
395,395,0,Auto_vehicle,E01,1236
396,396,0,Auto_vehicle,E01,1242
397,397,0,Auto_vehicle,E01,1253
398,398,0,Auto_vehicle,E01,1255
399,399,0,Auto_vehicle,E01,1265
400,400,0,Auto_vehicle,E01,1275
401,401,0,Auto_vehicle,E01,1278
402,402,0,Auto_vehicle,E01,1278
403,403,0,Auto_vehicle,E01,1281
404,404,0,Auto_vehicle,E01,1283
405,405,0,Auto_vehicle,E01,1283
406,406,0,Auto_vehicle,E01,1283
407,407,0,Auto_vehicle,E01,1286
408,408,0,Auto_vehicle,E01,1288
409,409,0,Auto_vehicle,E01,1292
410,410,0,Auto_vehicle,E01,1292
411,411,0,Auto_vehicle,E01,1296
412,412,0,Auto_vehicle,E01,1301
413,413,0,Auto_vehicle,E01,1305
414,414,0,Auto_vehicle,E01,1308
415,415,0,Auto_vehicle,E01,1308
416,416,0,Auto_vehicle,E01,1308
417,417,0,Auto_vehicle,E01,1314
418,418,0,Auto_vehicle,E01,1315
419,419,0,Auto_vehicle,E01,1316
420,420,0,Auto_vehicle,E01,1318
421,421,0,Auto_vehicle,E01,1318
422,422,0,Auto_vehicle,E01,1325
423,423,0,Auto_vehicle,E01,1326
424,424,0,Auto_vehicle,E01,1330
425,425,0,Auto_vehicle,E01,1334
426,426,0,Auto_vehicle,E01,1336
427,427,0,Auto_vehicle,E01,1336
428,428,0,Auto_vehicle,E01,1338
429,429,0,Auto_vehicle,E01,1348
430,430,0,Auto_vehicle,E01,1348
431,431,0,Auto_vehicle,E01,1349
432,432,0,Auto_vehicle,E01,1349
433,433,0,Auto_vehicle,E01,1349
434,434,0,Auto_vehicle,E01,1354
435,435,0,Auto_vehicle,E01,1355
436,436,0,Auto_vehicle,E01,1357
437,437,0,Auto_vehicle,E01,1357
438,438,0,Auto_vehicle,E01,1361
439,439,0,Auto_vehicle,E01,1361
440,440,0,Auto_vehicle,E01,1361
441,441,0,Auto_vehicle,E01,1362
442,442,0,Auto_vehicle,E01,1366
443,443,0,Auto_vehicle,E01,1366
444,444,0,Auto_vehicle,E01,1366
445,445,0,Auto_vehicle,E01,1366
446,446,0,Auto_vehicle,E01,1369
447,447,0,Auto_vehicle,E01,1373
448,448,0,Auto_vehicle,E01,1374
449,449,0,Auto_vehicle,E01,1375
450,450,0,Auto_vehicle,E01,1376
451,451,0,Auto_vehicle,E01,1376
452,452,0,Auto_vehicle,E01,1377
453,453,0,Auto_vehicle,E01,1388
454,454,0,Auto_vehicle,E01,1389
455,455,0,Auto_vehicle,E01,1389
456,456,0,Auto_vehicle,E01,1396
457,457,0,Auto_vehicle,E01,1402
458,458,0,Auto_vehicle,E01,1403
459,459,0,Auto_vehicle,E01,1405
460,460,0,Auto_vehicle,E01,1406
461,461,0,Auto_vehicle,E01,1406
462,462,0,Auto_vehicle,E01,1410
463,463,0,Auto_vehicle,E01,1413
464,464,0,Auto_vehicle,E01,1418
465,465,0,Auto_vehicle,E01,1420
466,466,0,Auto_vehicle,E01,1428
467,467,0,Auto_vehicle,E01,1428
468,468,0,Auto_vehicle,E01,1429
469,469,0,Auto_vehicle,E01,1431
470,470,0,Auto_vehicle,E01,1438
471,471,0,Auto_vehicle,E01,1442
472,472,0,Auto_vehicle,E01,1447
473,473,0,Auto_vehicle,E01,1459
474,474,0,Auto_vehicle,E01,1459
475,475,0,Auto_vehicle,E01,1463
476,476,0,Auto_vehicle,E01,1467
477,477,0,Auto_vehicle,E01,1473
478,478,0,Auto_vehicle,E01,1475
479,479,0,Auto_vehicle,E01,1476
480,480,0,Auto_vehicle,E01,1479
481,481,0,Auto_vehicle,E01,1479
482,482,0,Auto_vehicle,E01,1481
483,483,0,Auto_vehicle,E01,1482
484,484,0,Auto_vehicle,E01,1487
485,485,0,Auto_vehicle,E01,1488
486,486,0,Auto_vehicle,E01,1488
487,487,0,Auto_vehicle,E01,1498
488,488,0,Auto_vehicle,E01,1499
489,489,0,Auto_vehicle,E01,1500
490,490,0,Auto_vehicle,E01,1500
491,491,0,Auto_vehicle,E01,1507
492,492,0,Auto_vehicle,E01,1515
493,493,0,Auto_vehicle,E01,1515
494,494,0,Auto_vehicle,E01,1516
495,495,0,Auto_vehicle,E01,1523
496,496,0,Auto_vehicle,E01,1524
497,497,0,Auto_vehicle,E01,1525
498,498,0,Auto_vehicle,E01,1532
499,499,0,Auto_vehicle,E01,1532
500,500,0,Auto_vehicle,E01,1533
501,501,0,Auto_vehicle,E01,1539
502,502,0,Auto_vehicle,E01,1545
503,503,0,Auto_vehicle,E01,1545
504,504,0,Auto_vehicle,E01,1547
505,505,0,Auto_vehicle,E01,1551
506,506,0,Auto_vehicle,E01,1556
507,507,0,Auto_vehicle,E01,1558
508,508,0,Auto_vehicle,E01,1558
509,509,0,Auto_vehicle,E01,1565
510,510,0,Auto_vehicle,E01,1565
511,511,0,Auto_vehicle,E01,1568
512,512,0,Auto_vehicle,E01,1568
513,513,0,Auto_vehicle,E01,1570
514,514,0,Auto_vehicle,E01,1571
515,515,0,Auto_vehicle,E01,1571
516,516,0,Auto_vehicle,E01,1574
517,517,0,Auto_vehicle,E01,1578
518,518,0,Auto_vehicle,E01,1578
519,519,0,Auto_vehicle,E01,1583
520,520,0,Auto_vehicle,E01,1583
521,521,0,Auto_vehicle,E01,1587
522,522,0,Auto_vehicle,E01,1588
523,523,0,Auto_vehicle,E01,1599
524,524,0,Auto_vehicle,E01,1612
525,525,0,Auto_vehicle,E01,1613
526,526,0,Auto_vehicle,E01,1622
527,527,0,Auto_vehicle,E01,1627
528,528,0,Auto_vehicle,E01,1627
529,529,0,Auto_vehicle,E01,1627
530,530,0,Auto_vehicle,E01,1627
531,531,0,Auto_vehicle,E01,1627
532,532,0,Auto_vehicle,E01,1629
533,533,0,Auto_vehicle,E01,1635
534,534,0,Auto_vehicle,E01,1640
535,535,0,Auto_vehicle,E01,1640
536,536,0,Auto_vehicle,E01,1642
537,537,0,Auto_vehicle,E01,1642
538,538,0,Auto_vehicle,E01,1642
539,539,0,Auto_vehicle,E01,1643
540,540,0,Auto_vehicle,E01,1646
541,541,0,Auto_vehicle,E01,1649
542,542,0,Auto_vehicle,E01,1651
543,543,0,Auto_vehicle,E01,1654
544,544,0,Auto_vehicle,E01,1654
545,545,0,Auto_vehicle,E01,1657
546,546,0,Auto_vehicle,E01,1658
547,547,0,Auto_vehicle,E01,1660
548,548,0,Auto_vehicle,E01,1664
549,549,0,Auto_vehicle,E01,1665
550,550,0,Auto_vehicle,E01,1667
551,551,0,Auto_vehicle,E01,1672
552,552,0,Auto_vehicle,E01,1672
553,553,0,Auto_vehicle,E01,1676
554,554,0,Auto_vehicle,E01,1682
555,555,0,Auto_vehicle,E01,1692
556,556,0,Auto_vehicle,E01,1695
557,557,0,Auto_vehicle,E01,1701
558,558,0,Auto_vehicle,E01,1701
559,559,0,Auto_vehicle,E01,1701
560,560,0,Auto_vehicle,E01,1707
561,561,0,Auto_vehicle,E01,1709
562,562,0,Auto_vehicle,E01,1714
563,563,0,Auto_vehicle,E01,1720
564,564,0,Auto_vehicle,E01,1721
565,565,0,Auto_vehicle,E01,1722
566,566,0,Auto_vehicle,E01,1722
567,567,0,Auto_vehicle,E01,1723
568,568,0,Auto_vehicle,E01,1734
569,569,0,Auto_vehicle,E01,1740
570,570,0,Auto_vehicle,E01,1740
571,571,0,Auto_vehicle,E01,1743
572,572,0,Auto_vehicle,E01,1748
573,573,0,Auto_vehicle,E01,1749
574,574,0,Auto_vehicle,E01,1752
575,575,0,Auto_vehicle,E01,1752
576,576,0,Auto_vehicle,E01,1757
577,577,0,Auto_vehicle,E01,1763
578,578,0,Auto_vehicle,E01,1765
579,579,0,Auto_vehicle,E01,1772
580,580,0,Auto_vehicle,E01,1776
581,581,0,Auto_vehicle,E01,1786
582,582,0,Auto_vehicle,E01,1789
583,583,0,Auto_vehicle,E01,1789
584,584,0,Auto_vehicle,E01,1798
585,585,0,Auto_vehicle,E01,1799
586,586,0,Auto_vehicle,E01,1799
587,587,0,Auto_vehicle,E01,1802
588,588,0,Auto_vehicle,E01,1807
589,589,0,Auto_vehicle,E01,1809
590,590,0,Auto_vehicle,E01,1811
591,591,0,Auto_vehicle,E01,1814
592,592,0,Auto_vehicle,E01,1819
593,593,0,Auto_vehicle,E01,1823
594,594,0,Auto_vehicle,E01,1828
595,595,0,Auto_vehicle,E01,1828
596,596,0,Auto_vehicle,E01,1831
597,597,0,Auto_vehicle,E01,1831
598,598,0,Auto_vehicle,E01,1834
599,599,0,Auto_vehicle,E01,1835
600,600,0,Auto_vehicle,E01,1841
601,601,0,Auto_vehicle,E01,1844
602,602,0,Auto_vehicle,E01,1844
603,603,0,Auto_vehicle,E01,1844
604,604,0,Auto_vehicle,E01,1859
605,605,0,Auto_vehicle,E01,1863
606,606,0,Auto_vehicle,E01,1864
607,607,0,Auto_vehicle,E01,1869
608,608,0,Auto_vehicle,E01,1870
609,609,0,Auto_vehicle,E01,1870
610,610,0,Auto_vehicle,E01,1870
611,611,0,Auto_vehicle,E01,1872
612,612,0,Auto_vehicle,E01,1876
613,613,0,Auto_vehicle,E01,1879
614,614,0,Auto_vehicle,E01,1888
615,615,0,Auto_vehicle,E01,1892
616,616,0,Auto_vehicle,E01,1892
617,617,0,Auto_vehicle,E01,1906
618,618,0,Auto_vehicle,E01,1916
619,619,0,Auto_vehicle,E01,1917
620,620,0,Auto_vehicle,E01,1929
621,621,0,Auto_vehicle,E01,1930
622,622,0,Auto_vehicle,E01,1934
623,623,0,Auto_vehicle,E01,1937
624,624,0,Auto_vehicle,E01,1939
625,625,0,Auto_vehicle,E01,1949
626,626,0,Auto_vehicle,E01,1949
627,627,0,Auto_vehicle,E01,1949
628,628,0,Auto_vehicle,E01,1949
629,629,0,Auto_vehicle,E01,1952
630,630,0,Auto_vehicle,E01,1964
631,631,0,Auto_vehicle,E01,1967
632,632,0,Auto_vehicle,E01,1969
633,633,0,Auto_vehicle,E01,1969
634,634,0,Auto_vehicle,E01,1973
635,635,0,Auto_vehicle,E01,1980
636,636,0,Auto_vehicle,E01,1983
637,637,0,Auto_vehicle,E01,1986
638,638,0,Auto_vehicle,E01,1987
639,639,0,Auto_vehicle,E01,1989
640,640,0,Auto_vehicle,E01,1997
641,641,0,Auto_vehicle,E01,1999
642,642,0,Auto_vehicle,E01,2013
643,643,0,Auto_vehicle,E01,2014
644,644,0,Auto_vehicle,E01,2015
645,645,0,Auto_vehicle,E01,2019
646,646,0,Auto_vehicle,E01,2031
647,647,0,Auto_vehicle,E01,2037
648,648,0,Auto_vehicle,E01,2041
649,649,0,Auto_vehicle,E01,2043
650,650,0,Auto_vehicle,E01,2049
651,651,0,Auto_vehicle,E01,2051
652,652,0,Auto_vehicle,E01,2051
653,653,0,Auto_vehicle,E01,2053
654,654,0,Auto_vehicle,E01,2059
655,655,0,Auto_vehicle,E01,2065
656,656,0,Auto_vehicle,E01,2065
657,657,0,Auto_vehicle,E01,2066
658,658,0,Auto_vehicle,E01,2069
659,659,0,Auto_vehicle,E01,2073
660,660,0,Auto_vehicle,E01,2079
661,661,0,Auto_vehicle,E01,2079
662,662,0,Auto_vehicle,E01,2079
663,663,0,Auto_vehicle,E01,2080
664,664,0,Auto_vehicle,E01,2084
665,665,0,Auto_vehicle,E01,2088
666,666,0,Auto_vehicle,E01,2088
667,667,0,Auto_vehicle,E01,2089
668,668,0,Auto_vehicle,E01,2090
669,669,0,Auto_vehicle,E01,2092
670,670,0,Auto_vehicle,E01,2092
671,671,0,Auto_vehicle,E01,2092
672,672,0,Auto_vehicle,E01,2094
673,673,0,Auto_vehicle,E01,2096
674,674,0,Auto_vehicle,E01,2101
675,675,0,Auto_vehicle,E01,2101
676,676,0,Auto_vehicle,E01,2107
677,677,0,Auto_vehicle,E01,2108
678,678,0,Auto_vehicle,E01,2113
679,679,0,Auto_vehicle,E01,2117
